Rank,Title,Year,Rating,Run Time (min),Genre
1,The Shawshank Redemption,1994,9.3,142,Drama
2,The Godfather,1972,9.2,175,"Crime, Drama"
3,The Dark Knight,2008,9.0,152,"Action, Crime, Drama"
4,The Lord of the Rings: The Return of the King,2003,9.0,201,"Action, Adventure, Drama"
5,Schindler's List,1993,9.0,195,"Biography, Drama, History"
6,12 Angry Men,1957,9.0,96,"Crime, Drama"
7,The Godfather Part II,1974,9.0,202,"Crime, Drama"
8,Pulp Fiction,1994,8.9,154,"Crime, Drama"
9,Inception,2010,8.8,148,"Action, Adventure, Sci-Fi"
10,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,178,"Action, Adventure, Drama"
11,Fight Club,1999,8.8,139,Drama
12,Forrest Gump,1994,8.8,142,"Drama, Romance"
13,The Lord of the Rings: The Two Towers,2002,8.8,179,"Action, Adventure, Drama"
14,"Il buono, il brutto, il cattivo",1966,8.8,161,"Adventure, Western"
15,Jai Bhim,2021,8.8,164,"Crime, Drama, Mystery"
16,777 Charlie,2022,8.8,136,"Adventure, Comedy, Drama"
17,Rocketry: The Nambi Effect,2022,8.8,157,"Biography, Drama"
18,GoodFellas,1990,8.7,145,"Biography, Crime, Drama"
19,The Matrix,1999,8.7,136,"Action, Sci-Fi"
20,One Flew Over the Cuckoo's Nest,1975,8.7,133,Drama
21,The Empire Strikes Back,1980,8.7,124,"Action, Adventure, Fantasy"
22,Soorarai Pottru,2020,8.7,153,"Action, Drama"
23,Interstellar,2014,8.6,169,"Adventure, Drama, Sci-Fi"
24,Se7en,1995,8.6,127,"Crime, Drama, Mystery"
25,Star Wars,1977,8.6,121,"Action, Adventure, Fantasy"
26,The Silence of the Lambs,1991,8.6,118,"Crime, Drama, Thriller"
27,The Green Mile,1999,8.6,189,"Crime, Drama, Fantasy"
28,Sen to Chihiro no kamikakushi,2001,8.6,125,"Animation, Adventure, Family"
29,Terminator 2: Judgment Day,1991,8.6,137,"Action, Sci-Fi"
30,Saving Private Ryan,1998,8.6,169,"Drama, War"
31,Cidade de Deus,2002,8.6,130,"Crime, Drama"
32,La vita è bella,1997,8.6,116,"Comedy, Drama, Romance"
33,Shichinin no samurai,1954,8.6,207,"Action, Drama"
34,It's a Wonderful Life,1946,8.6,130,"Drama, Family, Fantasy"
35,Seppuku,1962,8.6,133,"Action, Drama, Mystery"
36,Sita Ramam,2022,8.6,163,"Action, Drama, Mystery"
37,Alien,1979,8.5,117,"Horror, Sci-Fi"
38,Gladiator,2000,8.5,155,"Action, Adventure, Drama"
39,Whiplash,2014,8.5,106,"Drama, Music"
40,Gisaengchung,2019,8.5,132,"Drama, Thriller"
41,The Departed,2006,8.5,151,"Crime, Drama, Thriller"
42,Back to the Future,1985,8.5,116,"Adventure, Comedy, Sci-Fi"
43,Léon,1994,8.5,110,"Action, Crime, Drama"
44,The Prestige,2006,8.5,130,"Drama, Mystery, Sci-Fi"
45,Psycho,1960,8.5,109,"Horror, Mystery, Thriller"
46,The Lion King,1994,8.5,88,"Animation, Adventure, Drama"
47,Apocalypse Now,1979,8.5,147,"Drama, Mystery, War"
48,The Pianist,2002,8.5,150,"Biography, Drama, Music"
49,American History X,1998,8.5,119,"Crime, Drama"
50,The Usual Suspects,1995,8.5,106,"Crime, Drama, Mystery"
51,Casablanca,1942,8.5,102,"Drama, Romance, War"
52,Once Upon a Time in the West,1968,8.5,165,Western
53,The Intouchables,2011,8.5,112,"Biography, Comedy, Drama"
54,Hotaru no haka,1988,8.5,89,"Animation, Drama, War"
55,Rear Window,1954,8.5,112,"Mystery, Thriller"
56,Nuovo Cinema Paradiso,1988,8.5,155,"Drama, Romance"
57,Modern Times,1936,8.5,87,"Comedy, Drama, Romance"
58,Kaithi,2019,8.5,145,"Action, Adventure, Crime"
59,City Lights,1931,8.5,87,"Comedy, Drama, Romance"
60,96(II),II 2018,8.5,158,"Drama, Romance"
61,Avengers: Endgame,2019,8.4,181,"Action, Adventure, Drama"
62,Joker(I),I 2019,8.4,122,"Crime, Drama, Thriller"
63,Kimi no na wa.,2016,8.4,106,"Animation, Drama, Fantasy"
64,Spider-Man: Into the Spider-Verse,2018,8.4,117,"Animation, Action, Adventure"
65,The Shining,1980,8.4,146,"Drama, Horror"
66,Django Unchained,2012,8.4,165,"Drama, Western"
67,Raiders of the Lost Ark,1981,8.4,115,"Action, Adventure"
68,Oldeuboi,2003,8.4,101,"Action, Drama, Mystery"
69,The Dark Knight Rises,2012,8.4,164,"Action, Drama, Thriller"
70,Aliens,1986,8.4,137,"Action, Adventure, Sci-Fi"
71,Avengers: Infinity War,2018,8.4,149,"Action, Adventure, Sci-Fi"
72,Idi i smotri,1985,8.4,142,"Drama, Thriller, War"
73,Memento,2000,8.4,113,"Mystery, Thriller"
74,Braveheart,1995,8.4,178,"Biography, Drama, History"
75,Amadeus,1984,8.4,160,"Biography, Drama, Music"
76,Coco(I),I 2017,8.4,105,"Animation, Adventure, Comedy"
77,WALL·E,2008,8.4,98,"Animation, Adventure, Family"
78,The Lives of Others,2006,8.4,137,"Drama, Mystery, Thriller"
79,3 Idiots,2009,8.4,170,"Comedy, Drama"
80,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,95,"Comedy, War"
81,Capharnaüm,2018,8.4,126,Drama
82,Sunset Blvd.,1950,8.4,110,"Drama, Film-Noir"
83,Das Boot,1981,8.4,149,"Drama, War"
84,Witness for the Prosecution,1957,8.4,116,"Crime, Drama, Mystery"
85,Paths of Glory,1957,8.4,88,"Drama, War"
86,The Great Dictator,1940,8.4,125,"Comedy, Drama, War"
87,Tengoku to jigoku,1963,8.4,143,"Crime, Drama, Mystery"
88,Sardar Udham,2021,8.4,164,"Biography, Crime, Drama"
89,Asuran,2019,8.4,141,"Action, Drama"
90,Drishyam 2,2021,8.4,152,"Crime, Drama, Thriller"
91,Top Gun: Maverick,2022,8.3,130,"Action, Drama"
92,Good Will Hunting,1997,8.3,126,"Drama, Romance"
93,Inglourious Basterds,2009,8.3,153,"Adventure, Drama, War"
94,Heat,1995,8.3,170,"Action, Crime, Drama"
95,Requiem for a Dream,2000,8.3,102,Drama
96,American Beauty,1999,8.3,122,Drama
97,A Clockwork Orange,1971,8.3,136,"Crime, Sci-Fi"
98,Scarface,1983,8.3,170,"Crime, Drama"
99,Full Metal Jacket,1987,8.3,116,"Drama, War"
100,2001: A Space Odyssey,1968,8.3,149,"Adventure, Sci-Fi"
101,Eternal Sunshine of the Spotless Mind,2004,8.3,108,"Drama, Romance, Sci-Fi"
102,Once Upon a Time in America,1984,8.3,229,"Crime, Drama"
103,Star Wars: Episode VI - Return of the Jedi,1983,8.3,131,"Action, Adventure, Fantasy"
104,Reservoir Dogs,1992,8.3,99,"Crime, Thriller"
105,Jagten,2012,8.3,115,Drama
106,Hamilton,2020,8.3,160,"Biography, Drama, History"
107,Toy Story,1995,8.3,81,"Animation, Adventure, Comedy"
108,Up,2009,8.3,96,"Animation, Adventure, Comedy"
109,Le fabuleux destin d'Amélie Poulain,2001,8.3,122,"Comedy, Romance"
110,Citizen Kane,1941,8.3,119,"Drama, Mystery"
111,Incendies,2010,8.3,131,"Drama, Mystery"
112,Lawrence of Arabia,1962,8.3,218,"Adventure, Biography, Drama"
113,Mononoke-hime,1997,8.3,134,"Animation, Action, Adventure"
114,Toy Story 3,2010,8.3,103,"Animation, Adventure, Comedy"
115,The Sting,1973,8.3,129,"Comedy, Crime, Drama"
116,Vertigo,1958,8.3,128,"Mystery, Romance, Thriller"
117,To Kill a Mockingbird,1962,8.3,129,"Crime, Drama"
118,North by Northwest,1959,8.3,136,"Action, Adventure, Mystery"
119,Metropolis,1927,8.3,153,"Drama, Sci-Fi"
120,Singin' in the Rain,1952,8.3,103,"Comedy, Musical, Romance"
121,Jodaeiye Nader az Simin,2011,8.3,123,Drama
122,Dangal,2016,8.3,161,"Action, Biography, Drama"
123,Kantara,2022,8.3,148,"Action, Adventure, Drama"
124,Ikiru,1952,8.3,143,Drama
125,M - Eine Stadt sucht einen Mörder,1931,8.3,117,"Crime, Mystery, Thriller"
126,The Apartment,1960,8.3,125,"Comedy, Drama, Romance"
127,Judgment at Nuremberg,1961,8.3,179,"Drama, War"
128,Double Indemnity,1944,8.3,107,"Crime, Drama, Film-Noir"
129,Taare Zameen Par,2007,8.3,165,"Drama, Family"
130,Ladri di biciclette,1948,8.3,89,Drama
131,K.G.F: Chapter 2,2022,8.3,168,"Action, Crime, Drama"
132,Vikram,2022,8.3,175,"Action, Crime, Thriller"
133,Ratsasan,2018,8.3,170,"Action, Crime, Drama"
134,The Kid,1921,8.3,68,"Comedy, Drama, Family"
135,Shershaah,2021,8.3,135,"Action, Biography, Drama"
136,Ayla: The Daughter of War,2017,8.3,125,"Biography, Drama, History"
137,Chhichhore,2019,8.3,143,"Comedy, Drama, Romance"
138,Drishyam,2013,8.3,160,"Crime, Drama, Thriller"
139,John Wick: Chapter 4,2023,8.2,169,"Action, Crime, Thriller"
140,The Wolf of Wall Street,2013,8.2,180,"Biography, Comedy, Crime"
141,Spider-Man: No Way Home,2021,8.2,148,"Action, Adventure, Fantasy"
142,Jurassic Park,1993,8.2,127,"Action, Adventure, Sci-Fi"
143,Taxi Driver,1976,8.2,114,"Crime, Drama"
144,No Country for Old Men,2007,8.2,122,"Crime, Drama, Thriller"
145,Shutter Island,2010,8.2,138,"Mystery, Thriller"
146,Kill Bill: Vol. 1,2003,8.2,111,"Action, Crime, Drama"
147,Green Book,2018,8.2,130,"Biography, Comedy, Drama"
148,The Thing,1982,8.2,109,"Horror, Mystery, Sci-Fi"
149,The Sixth Sense,1999,8.2,107,"Drama, Mystery, Thriller"
150,The Truman Show,1998,8.2,103,"Comedy, Drama"
151,There Will Be Blood,2007,8.2,158,Drama
152,Casino,1995,8.2,178,"Crime, Drama"
153,Snatch,2000,8.2,104,"Comedy, Crime"
154,1917,2019,8.2,119,"Action, Drama, War"
155,Batman Begins,2005,8.2,140,"Action, Crime, Drama"
156,Hauru no ugoku shiro,2004,8.2,119,"Animation, Adventure, Family"
157,Unforgiven,1992,8.2,130,"Drama, Western"
158,Finding Nemo,2003,8.2,100,"Animation, Adventure, Comedy"
159,L.A. Confidential,1997,8.2,138,"Crime, Drama, Mystery"
160,A Beautiful Mind,2001,8.2,135,"Biography, Drama"
161,Indiana Jones and the Last Crusade,1989,8.2,127,"Action, Adventure"
162,Die Hard,1988,8.2,132,"Action, Thriller"
163,V for Vendetta,2005,8.2,132,"Action, Drama, Sci-Fi"
164,The Father(I),I 2020,8.2,97,"Drama, Mystery"
165,Pan's Labyrinth,2006,8.2,118,"Drama, Fantasy, War"
166,Chinatown,1974,8.2,130,"Drama, Mystery, Thriller"
167,Gone with the Wind,1939,8.2,238,"Drama, Romance, War"
168,Warrior,2011,8.2,140,"Action, Drama, Sport"
169,Der Untergang,2004,8.2,156,"Biography, Drama, History"
170,Kimetsu no Yaiba: Mugen Ressha-Hen,2020,8.2,117,"Animation, Action, Adventure"
171,Monty Python and the Holy Grail,1975,8.2,91,"Adventure, Comedy, Fantasy"
172,The Elephant Man,1980,8.2,124,"Biography, Drama"
173,Some Like It Hot,1959,8.2,121,"Comedy, Music, Romance"
174,Ran,1985,8.2,162,"Action, Drama, War"
175,El secreto de sus ojos,2009,8.2,129,"Drama, Mystery, Romance"
176,The Great Escape,1963,8.2,172,"Adventure, Drama, History"
177,Per qualche dollaro in più,1965,8.2,132,"Drama, Western"
178,Tumbbad,2018,8.2,104,"Drama, Fantasy, Horror"
179,Dial M for Murder,1954,8.2,105,"Crime, Thriller"
180,Drishyam 2,2022,8.2,140,"Crime, Drama, Mystery"
181,All About Eve,1950,8.2,138,Drama
182,The Treasure of the Sierra Madre,1948,8.2,126,"Adventure, Drama, Western"
183,Klaus,2019,8.2,96,"Animation, Adventure, Comedy"
184,Rashômon,1950,8.2,88,"Crime, Drama, Mystery"
185,Miracle in Cell No. 7,2019,8.2,132,Drama
186,Yôjinbô,1961,8.2,110,"Action, Drama, Thriller"
187,Andhadhun,2018,8.2,139,"Crime, Mystery, Thriller"
188,Drishyam,2015,8.2,163,"Crime, Drama, Mystery"
189,Tôkyô monogatari,1953,8.2,136,Drama
190,Zindagi Na Milegi Dobara,2011,8.2,155,"Comedy, Drama, Musical"
191,Bacheha-Ye aseman,1997,8.2,89,"Drama, Family, Sport"
192,Z,1969,8.2,127,"Crime, Drama, Thriller"
193,Rangasthalam,2018,8.2,170,"Action, Drama"
194,Le salaire de la peur,1953,8.2,131,"Adventure, Drama, Thriller"
195,K.G.F: Chapter 1,2018,8.2,156,"Action, Crime, Drama"
196,Dersu Uzala,1975,8.2,142,"Adventure, Biography, Drama"
197,"Swades: We, the People",2004,8.2,210,"Drama, Musical"
198,Babam ve Oglum,2005,8.2,112,"Drama, Family"
199,La passion de Jeanne d'Arc,1928,8.2,110,"Biography, Drama, History"
200,Pather Panchali,1955,8.2,125,Drama
201,To Be or Not to Be,1942,8.2,99,"Comedy, Romance, War"
202,Baahubali 2: The Conclusion,2017,8.2,167,"Action, Drama"
203,Gangs of Wasseypur,2012,8.2,321,"Action, Comedy, Crime"
204,Sherlock Jr.,1924,8.2,45,"Action, Comedy, Romance"
205,Vikram Vedha,2017,8.2,147,"Action, Crime, Drama"
206,Uri: The Surgical Strike,2019,8.2,138,"Action, Drama, History"
207,Umberto D.,1952,8.2,89,Drama
208,Bhaag Milkha Bhaag,2013,8.2,186,"Biography, Drama, Sport"
209,Paan Singh Tomar,2012,8.2,135,"Action, Biography, Crime"
210,The Big Lebowski,1998,8.1,117,"Comedy, Crime"
211,Prisoners,2013,8.1,153,"Crime, Drama, Mystery"
212,The Help,2011,8.1,146,Drama
213,Mad Max: Fury Road,2015,8.1,120,"Action, Adventure, Sci-Fi"
214,The Grand Budapest Hotel,2014,8.1,99,"Adventure, Comedy, Crime"
215,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,143,"Action, Adventure, Fantasy"
216,The Exorcist,1973,8.1,122,Horror
217,Blade Runner,1982,8.1,117,"Action, Drama, Sci-Fi"
218,Gone Girl,2014,8.1,149,"Drama, Mystery, Thriller"
219,Stand by Me,1986,8.1,89,"Adventure, Drama"
220,Rocky,1976,8.1,120,"Drama, Sport"
221,The Terminator,1984,8.1,107,"Action, Sci-Fi"
222,Catch Me If You Can,2002,8.1,141,"Biography, Crime, Drama"
223,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,130,"Adventure, Family, Fantasy"
224,Ford v Ferrari,2019,8.1,152,"Action, Biography, Drama"
225,Ah-ga-ssi,2016,8.1,145,"Drama, Romance, Thriller"
226,Hacksaw Ridge,2016,8.1,139,"Biography, Drama, History"
227,Ratatouille,2007,8.1,111,"Animation, Adventure, Comedy"
228,Cool Hand Luke,1967,8.1,127,"Crime, Drama"
229,How to Train Your Dragon,2010,8.1,98,"Animation, Action, Adventure"
230,Jaws,1975,8.1,124,"Adventure, Mystery, Thriller"
231,Trainspotting,1996,8.1,93,Drama
232,Dead Poets Society,1989,8.1,128,"Comedy, Drama"
233,Logan,2017,8.1,137,"Action, Drama, Sci-Fi"
234,Fargo,1996,8.1,98,"Crime, Thriller"
235,The Wizard of Oz,1939,8.1,102,"Adventure, Family, Fantasy"
236,"Three Billboards Outside Ebbing, Missouri",2017,8.1,115,"Comedy, Crime, Drama"
237,Inside Out(I),I 2015,8.1,95,"Animation, Adventure, Comedy"
238,"Lock, Stock and Two Smoking Barrels",1998,8.1,107,"Action, Comedy, Crime"
239,Gran Torino,2008,8.1,116,Drama
240,Into the Wild,2007,8.1,148,"Adventure, Biography, Drama"
241,The Sound of Music,1965,8.1,172,"Biography, Drama, Family"
242,Room(I),I 2015,8.1,118,"Drama, Thriller"
243,Salinui chueok,2003,8.1,131,"Crime, Drama, Mystery"
244,Spotlight(I),I 2015,8.1,129,"Biography, Crime, Drama"
245,Ben-Hur,1959,8.1,212,"Adventure, Drama"
246,"Monsters, Inc.",2001,8.1,92,"Animation, Adventure, Comedy"
247,The Deer Hunter,1978,8.1,183,"Drama, War"
248,Raging Bull,1980,8.1,129,"Biography, Drama, Sport"
249,Before Sunrise,1995,8.1,101,"Drama, Romance"
250,Stalker,1979,8.1,162,"Drama, Sci-Fi"
251,Platoon,1986,8.1,120,"Drama, War"
252,12 Years a Slave,2013,8.1,134,"Biography, Drama, History"
253,Portrait de la jeune fille en feu,2019,8.1,122,"Drama, Romance"
254,Rush(I),I 2013,8.1,123,"Action, Biography, Drama"
255,Barry Lyndon,1975,8.1,185,"Adventure, Drama, War"
256,Million Dollar Baby,2004,8.1,132,"Drama, Sport"
257,Tonari no Totoro,1988,8.1,86,"Animation, Comedy, Family"
258,Fa Yeung Nin Wah,2000,8.1,98,"Drama, Romance"
259,Koe no katachi,2016,8.1,130,"Animation, Drama"
260,Relatos salvajes,2014,8.1,122,"Comedy, Drama, Thriller"
261,La haine,1995,8.1,98,"Crime, Drama"
262,Hachi: A Dog's Tale,2009,8.1,93,"Biography, Drama, Family"
263,"Paris, Texas",1984,8.1,145,Drama
264,Network,1976,8.1,121,Drama
265,Before Sunset,2004,8.1,80,"Drama, Romance"
266,Det sjunde inseglet,1957,8.1,96,"Drama, Fantasy"
267,The Iron Giant,1999,8.1,86,"Animation, Action, Adventure"
268,In the Name of the Father,1993,8.1,133,"Biography, Crime, Drama"
269,All Quiet on the Western Front,1930,8.1,152,"Drama, War"
270,The Bridge on the River Kwai,1957,8.1,161,"Adventure, Drama, War"
271,Amores perros,2000,8.1,154,"Drama, Thriller"
272,Rebecca,1940,8.1,130,"Drama, Film-Noir, Mystery"
273,The Man Who Shot Liberty Valance,1962,8.1,123,"Drama, Western"
274,Hotel Rwanda,2004,8.1,121,"Biography, Drama, History"
275,Persona,1966,8.1,85,"Drama, Thriller"
276,The Third Man,1949,8.1,104,"Film-Noir, Mystery, Thriller"
277,On the Waterfront,1954,8.1,108,"Crime, Drama, Thriller"
278,Festen,1998,8.1,105,Drama
279,The Best Years of Our Lives,1946,8.1,170,"Drama, Romance, War"
280,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,8.1,87,"Animation, Action, Drama"
281,Mary and Max.,2009,8.1,92,"Animation, Comedy, Drama"
282,Trois couleurs: Rouge,1994,8.1,99,"Drama, Mystery, Romance"
283,The Message,1976,8.1,177,"Biography, Drama, History"
284,Paper Moon,1973,8.1,102,"Comedy, Crime, Drama"
285,The Grapes of Wrath,1940,8.1,129,Drama
286,Les quatre cents coups,1959,8.1,99,"Crime, Drama"
287,PK,2014,8.1,153,"Comedy, Drama, Sci-Fi"
288,It Happened One Night,1934,8.1,105,"Comedy, Romance"
289,Fanny och Alexander,1982,8.1,188,Drama
290,Yi yi,2000,8.1,173,"Drama, Romance"
291,Bajrangi Bhaijaan,2015,8.1,163,"Action, Adventure, Comedy"
292,Andrei Rublev,1966,8.1,205,"Biography, Drama, History"
293,Sunrise: A Song of Two Humans,1927,8.1,94,"Drama, Romance"
294,Smultronstället,1957,8.1,91,"Drama, Romance"
295,A Woman Under the Influence,1974,8.1,155,"Drama, Romance"
296,White Heat,1949,8.1,114,"Action, Crime, Drama"
297,Underground,1995,8.1,170,"Comedy, Drama, Fantasy"
298,Mr. Smith Goes to Washington,1939,8.1,129,"Comedy, Drama"
299,Ba wang bie ji,1993,8.1,171,"Drama, Music, Romance"
300,Ôkami kodomo no Ame to Yuki,2012,8.1,117,"Animation, Drama, Family"
301,Kis Uykusu,2014,8.1,196,Drama
302,The Red Shoes,1948,8.1,135,"Drama, Music, Romance"
303,La battaglia di Algeri,1966,8.1,121,"Drama, War"
304,The General,1926,8.1,67,"Action, Adventure, Comedy"
305,Lagaan: Once Upon a Time in India,2001,8.1,224,"Drama, Musical, Sport"
306,Les diaboliques,1955,8.1,117,"Crime, Drama, Horror"
307,Kakushi-toride no san-akunin,1958,8.1,139,"Action, Adventure, Drama"
308,The Gold Rush,1925,8.1,95,"Adventure, Comedy, Drama"
309,Kumonosu-jô,1957,8.1,110,Drama
310,Inherit the Wind,1960,8.1,128,"Biography, Drama, History"
311,Masaan,2015,8.1,109,Drama
312,Dil Chahta Hai,2001,8.1,183,"Comedy, Drama, Romance"
313,Jungfrukällan,1960,8.1,89,Drama
314,Le notti di Cabiria,1957,8.1,110,Drama
315,Dom za vesanje,1988,8.1,142,"Comedy, Crime, Drama"
316,Ace in the Hole,1951,8.1,111,"Drama, Film-Noir"
317,Da hong denglong gaogao gua,1991,8.1,125,"Drama, Romance"
318,A Wednesday,2008,8.1,104,"Action, Crime, Drama"
319,La Grande Illusion,1937,8.1,113,"Drama, War"
320,Rang De Basanti,2006,8.1,167,"Comedy, Crime, Drama"
321,Höstsonaten,1978,8.1,99,"Drama, Music"
322,Du rififi chez les hommes,1955,8.1,118,"Crime, Drama, Thriller"
323,Queen,2013,8.1,146,"Adventure, Comedy, Drama"
324,Barfi!,2012,8.1,151,"Comedy, Drama, Romance"
325,Talvar,2015,8.1,132,"Crime, Drama, Mystery"
326,Udaan,2010,8.1,134,Drama
327,Black,2005,8.1,122,Drama
328,Chak De! India,2007,8.1,153,"Drama, Family, Sport"
329,Pink(III),III 2016,8.1,136,"Crime, Drama, Thriller"
330,Mandariinid,2013,8.1,87,"Drama, War"
331,The Circus,1928,8.1,72,"Comedy, Family, Romance"
332,Jean de Florette,1986,8.1,120,"Comedy, Drama"
333,Article 15,2019,8.1,130,"Crime, Drama, Mystery"
334,Eskiya,1996,8.1,128,"Crime, Drama, Thriller"
335,Sarfarosh,1999,8.1,174,"Action, Drama, Thriller"
336,Sholay,1975,8.1,204,"Action, Adventure, Comedy"
