Rank,Title,Year,Rating,Run Time (min),Genre
337,Munna Bhai M.B.B.S.,2003,8.1,156,"Comedy, Drama"
338,Hera Pheri,2000,8.1,156,"Action, Comedy, Crime"
339,Kahaani,2012,8.1,122,"Mystery, Thriller"
340,OMG: Oh My God!,2012,8.1,125,"Comedy, Drama, Fantasy"
341,Anand,1971,8.1,122,"Drama, Musical"
342,Her Sey Çok Güzel Olacak,1998,8.1,107,"Comedy, Drama, Thriller"
343,Dune: Part One,2021,8.0,155,"Action, Adventure, Drama"
344,Blade Runner 2049,2017,8.0,164,"Action, Drama, Mystery"
345,Guardians of the Galaxy,2014,8.0,121,"Action, Adventure, Comedy"
346,Black Swan,2010,8.0,108,"Drama, Thriller"
347,The Princess Bride,1987,8.0,98,"Adventure, Comedy, Family"
348,Her,2013,8.0,126,"Drama, Romance, Sci-Fi"
349,Rio Bravo,1959,8.0,141,Western
350,Dog Day Afternoon,1975,8.0,125,"Biography, Crime, Drama"
351,The Martian,2015,8.0,144,"Adventure, Drama, Sci-Fi"
352,Donnie Darko,2001,8.0,113,"Drama, Mystery, Sci-Fi"
353,La La Land,2016,8.0,128,"Comedy, Drama, Music"
354,Deadpool,2016,8.0,108,"Action, Comedy"
355,Zootopia,2016,8.0,108,"Animation, Adventure, Comedy"
356,The Avengers,2012,8.0,143,"Action, Sci-Fi"
357,Zack Snyder's Justice League,2021,8.0,242,"Action, Adventure, Fantasy"
358,Sin City,2005,8.0,124,"Crime, Thriller"
359,The Incredibles,2004,8.0,115,"Animation, Action, Adventure"
360,Planet of the Apes,1968,8.0,112,"Adventure, Sci-Fi"
361,What Ever Happened to Baby Jane?,1962,8.0,134,"Drama, Horror, Thriller"
362,Casino Royale,2006,8.0,144,"Action, Adventure, Thriller"
363,CODA,2021,8.0,111,"Comedy, Drama, Music"
364,The Revenant,2015,8.0,156,"Action, Adventure, Drama"
365,The Pursuit of Happyness,2006,8.0,117,"Biography, Drama"
366,Who's Afraid of Virginia Woolf?,1966,8.0,131,Drama
367,The Bourne Ultimatum,2007,8.0,115,"Action, Mystery, Thriller"
368,Scent of a Woman,1992,8.0,156,Drama
369,The Imitation Game,2014,8.0,114,"Biography, Drama, Thriller"
370,The Graduate,1967,8.0,106,"Comedy, Drama, Romance"
371,Aladdin,1992,8.0,90,"Animation, Adventure, Comedy"
372,Groundhog Day,1993,8.0,101,"Comedy, Drama, Fantasy"
373,Dogville,2003,8.0,178,"Crime, Drama"
374,Twelve Monkeys,1995,8.0,129,"Mystery, Sci-Fi, Thriller"
375,The Maltese Falcon,1941,8.0,100,"Crime, Film-Noir, Mystery"
376,Rain Man,1988,8.0,133,Drama
377,Dances with Wolves,1990,8.0,181,"Adventure, Drama, Western"
378,Beauty and the Beast,1991,8.0,84,"Animation, Family, Fantasy"
379,Big Fish,2003,8.0,125,"Adventure, Drama, Fantasy"
380,Soul,2020,8.0,100,"Animation, Adventure, Comedy"
381,Kill Bill: Vol. 2,2004,8.0,137,"Action, Crime, Thriller"
382,Magnolia,1999,8.0,188,Drama
383,Rosemary's Baby,1968,8.0,137,"Drama, Horror"
384,Butch Cassidy and the Sundance Kid,1969,8.0,110,"Biography, Crime, Drama"
385,Blood Diamond,2006,8.0,143,"Adventure, Drama, Thriller"
386,Slumdog Millionaire,2008,8.0,120,"Crime, Drama, Romance"
387,Pâfekuto burû,1997,8.0,81,"Animation, Crime, Drama"
388,Life of Brian,1979,8.0,94,Comedy
389,Akira,1988,8.0,124,"Animation, Action, Drama"
390,JFK,1991,8.0,189,"Drama, History, Thriller"
391,Contratiempo,2016,8.0,106,"Crime, Drama, Mystery"
392,The King's Speech,2010,8.0,118,"Biography, Drama, History"
393,Do the Right Thing,1989,8.0,120,"Comedy, Drama"
394,Young Frankenstein,1974,8.0,106,Comedy
395,Lion,2016,8.0,118,"Biography, Drama"
396,Papillon,1973,8.0,151,"Biography, Crime, Drama"
397,Ip Man,2008,8.0,106,"Action, Biography, Drama"
398,Chung Hing sam lam,1994,8.0,102,"Comedy, Crime, Drama"
399,Annie Hall,1977,8.0,93,"Comedy, Romance"
400,Sling Blade,1996,8.0,135,Drama
401,Fiddler on the Roof,1971,8.0,181,"Drama, Family, Musical"
402,Bãhubali: The Beginning,2015,8.0,159,"Action, Drama"
403,Cinderella Man,2005,8.0,144,"Biography, Drama, Romance"
404,High Noon,1952,8.0,85,"Drama, Thriller, Western"
405,The Last Picture Show,1971,8.0,118,"Drama, Romance"
406,Roman Holiday,1953,8.0,118,"Comedy, Romance"
407,8½,1963,8.0,138,Drama
408,Tenkû no shiro Rapyuta,1986,8.0,125,"Animation, Adventure, Family"
409,Sweet Smell of Success,1957,8.0,96,"Drama, Film-Noir"
410,Pink Floyd: The Wall,1982,8.0,95,"Drama, Fantasy, Music"
411,Being There,1979,8.0,130,"Comedy, Drama"
412,Solaris,1972,8.0,167,"Drama, Mystery, Sci-Fi"
413,Kaze no tani no Naushika,1984,8.0,117,"Animation, Adventure, Sci-Fi"
414,La dolce vita,1960,8.0,174,"Comedy, Drama"
415,Mommy(I),I 2014,8.0,139,Drama
416,Der Himmel über Berlin,1987,8.0,128,"Drama, Fantasy, Romance"
417,Gandhi,1982,8.0,191,"Biography, Drama, History"
418,Das Cabinet des Dr. Caligari,1920,8.0,76,"Horror, Mystery, Thriller"
419,The Straight Story,1999,8.0,112,"Biography, Drama"
420,The Night of the Hunter,1955,8.0,92,"Crime, Drama, Film-Noir"
421,WolfWalkers,2020,8.0,103,"Animation, Action, Adventure"
422,La leggenda del pianista sull'oceano,1998,8.0,169,"Drama, Music, Romance"
423,Mou gaan dou,2002,8.0,101,"Action, Crime, Drama"
424,Il gattopardo,1963,8.0,186,"Drama, History"
425,Zerkalo,1975,8.0,107,"Biography, Drama"
426,Secrets & Lies,1996,8.0,136,"Comedy, Drama"
427,Touch of Evil,1958,8.0,95,"Crime, Drama, Film-Noir"
428,Anatomy of a Murder,1959,8.0,161,"Drama, Mystery"
429,Out of the Past,1947,8.0,97,"Crime, Drama, Film-Noir"
430,The Hustler,1961,8.0,134,"Drama, Sport"
431,Fitzcarraldo,1982,8.0,158,"Adventure, Drama"
432,Song of the Sea,2014,8.0,93,"Animation, Adventure, Drama"
433,Kaguya-hime no monogatari,2013,8.0,137,"Animation, Drama, Family"
434,Tropa de Elite,2007,8.0,115,"Action, Crime, Drama"
435,Stalag 17,1953,8.0,120,"Comedy, Drama, War"
436,Le scaphandre et le papillon,2007,8.0,112,"Biography, Drama"
437,Yeopgijeogin geunyeo,2001,8.0,137,"Comedy, Drama, Romance"
438,Mar adentro(I),I 2004,8.0,126,"Biography, Drama"
439,Nostalgia,1983,8.0,125,Drama
440,Okuribito,2008,8.0,130,Drama
441,Persepolis,2007,8.0,96,"Animation, Biography, Drama"
442,Le Samouraï,1967,8.0,105,"Crime, Drama"
443,Dare mo shiranai,2004,8.0,141,Drama
444,"Crna macka, beli macor",1998,8.0,127,"Comedy, Crime, Romance"
445,Sleuth,1972,8.0,138,"Mystery, Thriller"
446,Ahlat Agaci,2018,8.0,188,Drama
447,Brief Encounter,1945,8.0,86,"Drama, Romance"
448,Dilwale Dulhania Le Jayenge,1995,8.0,189,"Drama, Romance"
449,Bom yeoreum gaeul gyeoul geurigo bom,2003,8.0,103,"Drama, Romance"
450,Au revoir les enfants,1987,8.0,104,"Drama, War"
451,La Strada,1954,8.0,108,Drama
452,"Quo vadis, Aida?",2020,8.0,101,"Drama, History, War"
453,Viskningar och rop,1972,8.0,91,Drama
454,Ivanovo detstvo,1962,8.0,95,"Drama, War"
455,G.O.R.A.,2004,8.0,127,"Adventure, Comedy, Sci-Fi"
456,El ángel exterminador,1962,8.0,95,"Drama, Fantasy"
457,Tropa de Elite 2: O Inimigo Agora é Outro,2010,8.0,115,"Action, Crime, Drama"
458,The Shop Around the Corner,1940,8.0,99,"Comedy, Drama, Romance"
459,Taegukgi hwinalrimyeo,2004,8.0,140,"Action, Drama, War"
460,Central do Brasil,1998,8.0,110,Drama
461,Haider,2014,8.0,160,"Action, Crime, Drama"
462,Kind Hearts and Coronets,1949,8.0,106,"Comedy, Crime"
463,Sanjuro,1962,8.0,96,"Action, Drama, Thriller"
464,Roma città aperta,1945,8.0,103,"Drama, Thriller, War"
465,Nattvardsgästerna,1963,8.0,81,Drama
466,Lage Raho Munna Bhai,2006,8.0,144,"Comedy, Drama, Romance"
467,Vizontele,2001,8.0,110,"Comedy, Drama"
468,Andaz Apna Apna,1994,8.0,160,"Action, Comedy, Romance"
469,Nefes: Vatan Sagolsun,2009,8.0,128,"Action, Drama, Thriller"
470,Special Chabbis,2013,8.0,144,"Crime, Drama, Thriller"
471,Everything Everywhere All at Once,2022,7.9,139,"Action, Adventure, Comedy"
472,Puss in Boots: The Last Wish,2022,7.9,102,"Animation, Adventure, Comedy"
473,Titanic,1997,7.9,194,"Drama, Romance"
474,Knives Out,2019,7.9,130,"Comedy, Crime, Drama"
475,Avatar,2009,7.9,162,"Action, Adventure, Fantasy"
476,Mulholland Dr.,2001,7.9,147,"Drama, Mystery, Thriller"
477,Bohemian Rhapsody,2018,7.9,134,"Biography, Drama, Music"
478,The Bourne Identity,2002,7.9,119,"Action, Mystery, Thriller"
479,Harry Potter and the Prisoner of Azkaban,2004,7.9,142,"Adventure, Family, Fantasy"
480,Boogie Nights,1997,7.9,155,Drama
481,Arrival(II),II 2016,7.9,116,"Drama, Mystery, Sci-Fi"
482,Iron Man,2008,7.9,126,"Action, Adventure, Sci-Fi"
483,In Bruges,2008,7.9,107,"Comedy, Crime, Drama"
484,Shrek,2001,7.9,90,"Animation, Adventure, Comedy"
485,Jojo Rabbit,2019,7.9,108,"Comedy, Drama, War"
486,The Ten Commandments,1956,7.9,220,"Adventure, Drama, Family"
487,The Perks of Being a Wallflower,2012,7.9,103,Drama
488,Edge of Tomorrow,2014,7.9,113,"Action, Adventure, Sci-Fi"
489,Almost Famous,2000,7.9,122,"Adventure, Comedy, Drama"
490,Fantastic Mr. Fox,2009,7.9,87,"Animation, Adventure, Comedy"
491,True Romance,1993,7.9,119,"Crime, Drama, Romance"
492,Star Trek,2009,7.9,127,"Action, Adventure, Sci-Fi"
493,Children of Men,2006,7.9,109,"Action, Drama, Sci-Fi"
494,Wonder(I),I 2017,7.9,113,"Drama, Family"
495,E.T. the Extra-Terrestrial,1982,7.9,115,"Adventure, Family, Sci-Fi"
496,The Big Sleep,1946,7.9,114,"Crime, Film-Noir, Mystery"
497,District 9,2009,7.9,112,"Action, Sci-Fi, Thriller"
498,Thor: Ragnarok,2017,7.9,130,"Action, Adventure, Comedy"
499,Shaun of the Dead,2004,7.9,99,"Comedy, Horror"
500,Mystic River,2003,7.9,138,"Crime, Drama, Mystery"
501,X-Men: Days of Future Past,2014,7.9,132,"Action, Adventure, Sci-Fi"
502,Marriage Story,2019,7.9,137,"Drama, Romance"
503,Life of Pi,2012,7.9,127,"Adventure, Drama, Fantasy"
504,The Blues Brothers,1980,7.9,133,"Action, Adventure, Comedy"
505,Edward Scissorhands,1990,7.9,105,"Drama, Fantasy, Romance"
506,The Wild Bunch,1969,7.9,145,"Action, Adventure, Drama"
507,Dallas Buyers Club,2013,7.9,117,"Biography, Drama"
508,The Man from Earth,2007,7.9,87,"Drama, Fantasy, Mystery"
509,This Is Spinal Tap,1984,7.9,82,"Comedy, Music"
510,The Searchers,1956,7.9,119,"Adventure, Drama, Western"
511,Boyhood(I),I 2014,7.9,165,Drama
512,Wo hu cang long,2000,7.9,120,"Action, Adventure, Drama"
513,Mildred Pierce,1945,7.9,111,"Crime, Drama, Film-Noir"
514,Spartacus,1960,7.9,197,"Adventure, Biography, Drama"
515,The Wrestler,2008,7.9,109,"Drama, Sport"
516,Toy Story 2,1999,7.9,92,"Animation, Adventure, Comedy"
517,Carlito's Way,1993,7.9,144,"Crime, Drama, Thriller"
518,Brazil,1985,7.9,132,"Drama, Sci-Fi"
519,All the President's Men,1976,7.9,138,"Drama, History, Thriller"
520,Charade,1963,7.9,113,"Comedy, Mystery, Romance"
521,A Streetcar Named Desire,1951,7.9,122,Drama
522,The Nightmare Before Christmas,1993,7.9,76,"Animation, Family, Fantasy"
523,Nosferatu,1922,7.9,94,"Fantasy, Horror"
524,The Manchurian Candidate,1962,7.9,126,"Drama, Thriller"
525,Låt den rätte komma in,2008,7.9,114,"Drama, Fantasy, Horror"
526,Per un pugno di dollari,1964,7.9,99,"Action, Drama, Western"
527,Serbuan maut 2: Berandal,2014,7.9,150,"Action, Crime, Thriller"
528,Strangers on a Train,1951,7.9,101,"Crime, Drama, Film-Noir"
529,Kôkaku kidôtai,1995,7.9,83,"Animation, Action, Crime"
530,Doctor Zhivago,1965,7.9,197,"Drama, Romance, War"
531,Bound by Honor,1993,7.9,180,"Crime, Drama"
532,Before Midnight,2013,7.9,109,"Drama, Romance"
533,Sing Street,2016,7.9,106,"Comedy, Drama, Music"
534,Dancer in the Dark,2000,7.9,140,"Crime, Drama, Musical"
535,Letters from Iwo Jima,2006,7.9,141,"Action, Adventure, Drama"
536,Ying xiong,2002,7.9,120,"Action, Adventure, Drama"
537,Trois couleurs: Bleu,1993,7.9,94,"Drama, Music, Mystery"
538,King Kong,1933,7.9,100,"Adventure, Horror, Sci-Fi"
539,The Artist(I),I 2011,7.9,100,"Comedy, Drama, Romance"
540,Harold and Maude,1971,7.9,91,"Comedy, Drama, Romance"
541,Patton,1970,7.9,172,"Biography, Drama, War"
542,Once Were Warriors,1994,7.9,102,"Crime, Drama"
543,In the Heat of the Night,1967,7.9,110,"Drama, Mystery, Thriller"
544,Manbiki kazoku,2018,7.9,121,"Crime, Drama, Thriller"
545,Togo,2019,7.9,113,"Adventure, Biography, Drama"
546,A Christmas Story,1983,7.9,93,"Comedy, Family"
547,Taeksi woonjunsa,2017,7.9,137,"Action, Drama, History"
548,The Killing,1956,7.9,84,"Crime, Drama, Film-Noir"
549,The Lion in Winter,1968,7.9,134,"Biography, Drama, History"
550,Mimi wo sumaseba,1995,7.9,111,"Animation, Drama, Family"
551,Notorious,1946,7.9,102,"Drama, Film-Noir, Romance"
552,Cat on a Hot Tin Roof,1958,7.9,108,Drama
553,Rope,1948,7.9,80,"Crime, Drama, Mystery"
554,Arsenic and Old Lace,1944,7.9,118,"Comedy, Crime, Thriller"
555,The Philadelphia Story,1940,7.9,112,"Comedy, Romance"
556,Harvey,1950,7.9,104,"Comedy, Drama, Fantasy"
557,Short Term 12,2013,7.9,96,Drama
558,Amour,2012,7.9,127,Drama
559,The Adventures of Robin Hood,1938,7.9,102,"Action, Adventure, Romance"
560,Hable con ella,2002,7.9,112,"Drama, Mystery, Romance"
561,Il conformista,1970,7.9,113,Drama
562,Bin-jip,2004,7.9,88,"Crime, Drama, Romance"
563,In a Lonely Place,1950,7.9,94,"Drama, Film-Noir, Mystery"
564,Amarcord,1973,7.9,123,"Comedy, Drama"
565,Gegen die Wand,2004,7.9,121,"Drama, Romance"
566,My Name Is Khan,2010,7.9,165,"Adventure, Drama, Romance"
567,Laura,1944,7.9,88,"Drama, Film-Noir, Mystery"
568,Vozvrashchenie,2003,7.9,110,Drama
569,The Thin Man,1934,7.9,91,"Comedy, Crime, Mystery"
570,In Cold Blood,1967,7.9,134,"Biography, Crime, Drama"
571,Sacrifice,1986,7.9,149,Drama
572,Kal Ho Naa Ho,2003,7.9,186,"Comedy, Drama, Musical"
573,Kagemusha,1980,7.9,180,"Drama, History, War"
574,"4 luni, 3 saptamâni si 2 zile",2007,7.9,113,Drama
575,The Lost Weekend,1945,7.9,101,"Drama, Film-Noir"
576,Bronenosets Potemkin,1925,7.9,75,"Drama, History, Thriller"
577,Gully Boy,2019,7.9,154,"Drama, Music, Romance"
578,Nueve reinas,2000,7.9,114,"Crime, Drama, Thriller"
579,Miracle on 34th Street,1947,7.9,96,"Comedy, Drama, Family"
580,Ascenseur pour l'échafaud,1958,7.9,91,"Crime, Drama, Thriller"
581,Le cercle rouge,1970,7.9,140,"Crime, Drama, Thriller"
582,Jab We Met,2007,7.9,138,"Comedy, Drama, Romance"
583,Hiroshima mon amour,1959,7.9,90,"Drama, Romance"
584,Darbareye Elly,2009,7.9,119,"Drama, Mystery"
585,Hoje Eu Quero Voltar Sozinho,2014,7.9,96,"Drama, Romance"
586,Super 30,2019,7.9,154,"Biography, Drama"
587,The Big Heat,1953,7.9,89,"Crime, Film-Noir, Thriller"
588,Såsom i en spegel,1961,7.9,90,Drama
589,No Man's Land(I),I 2001,7.9,98,"Comedy, Drama, War"
590,C.R.A.Z.Y.,2005,7.9,129,"Comedy, Drama"
591,La Belle et la Bête,1946,7.9,96,"Drama, Fantasy, Romance"
592,Sullivan's Travels,1941,7.9,90,"Adventure, Comedy, Drama"
593,La règle du jeu,1939,7.9,110,"Comedy, Drama"
594,Dev.D,2009,7.9,144,"Comedy, Drama, Romance"
595,Baby(I),I 2015,7.9,159,"Action, Crime, Thriller"
596,M.S. Dhoni: The Untold Story,2016,7.9,184,"Biography, Drama, Sport"
597,Airlift,2016,7.9,130,"Action, Drama, History"
598,Padman,2018,7.9,140,"Comedy, Drama"
599,Badhaai ho,2018,7.9,124,"Comedy, Drama"
600,The Batman,2022,7.8,176,"Action, Crime, Drama"
601,Im Westen nichts Neues,2022,7.8,148,"Action, Drama, War"
602,The Gentlemen,2019,7.8,113,"Action, Comedy, Crime"
603,RRR (Rise Roar Revolt),2022,7.8,187,"Action, Drama"
604,Tombstone,1993,7.8,130,"Biography, Drama, History"
605,My Fair Lady,1964,7.8,170,"Drama, Family, Musical"
606,Pride & Prejudice,2005,7.8,129,"Drama, Romance"
607,The Notebook,2004,7.8,123,"Drama, Romance"
608,The Breakfast Club,1985,7.8,97,"Comedy, Drama"
609,Little Women,2019,7.8,135,"Drama, Romance"
610,The Fugitive,1993,7.8,130,"Action, Crime, Drama"
611,Rogue One,2016,7.8,133,"Action, Adventure, Sci-Fi"
612,Call Me by Your Name,2017,7.8,132,"Drama, Romance"
613,Drive(I),I 2011,7.8,100,"Action, Drama"
614,Ferris Bueller's Day Off,1986,7.8,103,Comedy
615,The Hobbit: An Unexpected Journey,2012,7.8,169,"Adventure, Fantasy"
616,The Irishman,2019,7.8,209,"Biography, Crime, Drama"
617,Star Wars: Episode VII - The Force Awakens,2015,7.8,138,"Action, Adventure, Sci-Fi"
618,The Big Short,2015,7.8,130,"Biography, Comedy, Drama"
619,The Social Network,2010,7.8,120,"Biography, Drama"
620,Dunkirk,2017,7.8,106,"Action, Drama, History"
621,Atonement,2007,7.8,123,"Drama, Mystery, Romance"
622,Nightcrawler,2014,7.8,117,"Crime, Drama, Thriller"
623,Apocalypto,2006,7.8,139,"Action, Adventure, Drama"
624,The Hateful Eight,2015,7.8,168,"Crime, Drama, Mystery"
625,Verdens verste menneske,2021,7.8,128,"Comedy, Drama, Romance"
626,About Time(I),I 2013,7.8,123,"Comedy, Drama, Fantasy"
627,Hidden Figures,2016,7.8,127,"Biography, Drama, History"
628,The Sandlot,1993,7.8,101,"Comedy, Drama, Family"
629,The Girl with the Dragon Tattoo,2011,7.8,158,"Crime, Drama, Mystery"
630,Little Miss Sunshine,2006,7.8,101,"Comedy, Drama"
631,Ghostbusters,1984,7.8,105,"Action, Comedy, Fantasy"
632,Hot Fuzz,2007,7.8,121,"Action, Comedy, Mystery"
633,Predator,1987,7.8,107,"Action, Adventure, Horror"
634,Willy Wonka & the Chocolate Factory,1971,7.8,100,"Family, Fantasy, Musical"
635,Cast Away,2000,7.8,143,"Adventure, Drama, Romance"
636,Remember the Titans,2000,7.8,113,"Biography, Drama, Sport"
637,La montaña sagrada,1973,7.8,114,"Adventure, Drama, Fantasy"
638,Captain America: Civil War,2016,7.8,147,"Action, Sci-Fi"
639,The Hobbit: The Desolation of Smaug,2013,7.8,161,Fantasy
640,The Curious Case of Benjamin Button,2008,7.8,166,"Drama, Fantasy, Romance"
641,Taken(I),I 2008,7.8,90,"Action, Crime, Thriller"
642,Manchester by the Sea,2016,7.8,137,Drama
643,American Gangster,2007,7.8,157,"Biography, Crime, Drama"
644,Back to the Future Part II,1989,7.8,108,"Adventure, Comedy, Sci-Fi"
645,Misery,1990,7.8,107,"Drama, Thriller"
646,The Last Samurai,2003,7.8,154,"Action, Drama"
647,The Untouchables,1987,7.8,119,"Crime, Drama, Thriller"
648,Skyfall,2012,7.8,143,"Action, Adventure, Thriller"
649,Boyz n the Hood,1991,7.8,112,"Crime, Drama"
650,A Bronx Tale,1993,7.8,121,"Crime, Drama"
651,Moonrise Kingdom,2012,7.8,94,"Comedy, Drama, Family"
652,Captain Fantastic,2016,7.8,118,"Comedy, Drama"
653,Captain America: The Winter Soldier,2014,7.8,136,"Action, Adventure, Sci-Fi"
654,Mary Poppins,1964,7.8,139,"Comedy, Family, Fantasy"
655,Ang-ma-reul bo-at-da,2010,7.8,144,"Action, Crime, Drama"
656,Midnight Cowboy,1969,7.8,113,Drama
657,To Have and Have Not,1944,7.8,100,"Adventure, Comedy, Film-Noir"
658,Thirteen Lives,2022,7.8,147,"Action, Adventure, Biography"
659,Awakenings,1990,7.8,121,"Biography, Drama"
660,Serenity,2005,7.8,119,"Action, Adventure, Sci-Fi"
661,Paddington 2,2017,7.8,103,"Adventure, Comedy, Family"
662,Big Hero 6,2014,7.8,102,"Animation, Action, Adventure"
663,Isle of Dogs,2018,7.8,101,"Animation, Adventure, Comedy"
664,How to Train Your Dragon 2,2014,7.8,102,"Animation, Action, Adventure"
665,Gattaca,1997,7.8,106,"Drama, Sci-Fi, Thriller"
666,The Outlaw Josey Wales,1976,7.8,135,Western
667,Walk the Line,2005,7.8,136,"Biography, Drama, Music"
668,Straight Outta Compton,2015,7.8,147,"Biography, Drama, History"
