Rank,Title,Year,Rating,Run Time (min),Genre
669,The Fighter(I),I 2010,7.8,116,"Action, Biography, Drama"
670,Moon,2009,7.8,97,"Drama, Mystery, Sci-Fi"
671,Captain Phillips,2013,7.8,134,"Action, Biography, Crime"
672,The Remains of the Day,1993,7.8,134,"Drama, Romance"
673,The Fall(I),I 2006,7.8,117,"Adventure, Drama, Fantasy"
674,Män som hatar kvinnor,2009,7.8,152,"Crime, Drama, Mystery"
675,Glory,1989,7.8,122,"Biography, Drama, History"
676,Dawn of the Dead,1978,7.8,127,"Horror, Thriller"
677,The Conversation,1974,7.8,113,"Drama, Mystery, Thriller"
678,Majo no takkyûbin,1989,7.8,103,"Animation, Family, Fantasy"
679,Cabaret,1972,7.8,124,"Drama, Music, Musical"
680,Hunt for the Wilderpeople,2016,7.8,101,"Adventure, Comedy, Drama"
681,Changeling,2008,7.8,141,"Biography, Crime, Drama"
682,The King of Comedy,1982,7.8,109,"Comedy, Crime, Drama"
683,The Insider,1999,7.8,157,"Biography, Drama, Thriller"
684,Mississippi Burning,1988,7.8,128,"Crime, Drama, Mystery"
685,Night of the Living Dead,1968,7.8,96,"Horror, Thriller"
686,La migliore offerta,2013,7.8,131,"Crime, Drama, Mystery"
687,October Sky,1999,7.8,108,"Biography, Drama, Family"
688,The Right Stuff,1983,7.8,193,"Adventure, Biography, Drama"
689,Once(I),I 2007,7.8,86,"Drama, Music, Romance"
690,Ed Wood,1994,7.8,127,"Biography, Comedy, Drama"
691,Gaslight,1944,7.8,114,"Crime, Drama, Mystery"
692,Kramer vs. Kramer,1979,7.8,105,Drama
693,The Killing Fields,1984,7.8,141,"Biography, Drama, History"
694,Freaks,1932,7.8,64,"Drama, Horror"
695,East of Eden,1955,7.8,118,Drama
696,Loving Vincent,2017,7.8,94,"Animation, Drama, Mystery"
697,Breaking the Waves,1996,7.8,159,Drama
698,Madeo,2009,7.8,129,"Crime, Drama, Mystery"
699,All That Jazz,1979,7.8,123,"Drama, Music, Musical"
700,Manhattan,1979,7.8,96,"Comedy, Drama, Romance"
701,My Left Foot: The Story of Christy Brown,1989,7.8,103,"Biography, Drama"
702,Pride(I),I 2014,7.8,119,"Biography, Comedy, Drama"
703,The Day the Earth Stood Still,1951,7.8,92,"Drama, Sci-Fi"
704,Frankenstein,1931,7.8,70,"Drama, Horror, Sci-Fi"
705,Chugyeokja,2008,7.8,125,"Action, Crime, Drama"
706,Days of Heaven,1978,7.8,94,"Drama, Romance"
707,The Day of the Jackal,1973,7.8,143,"Crime, Drama, Thriller"
708,Lilja 4-ever,2002,7.8,109,"Crime, Drama"
709,The World's Fastest Indian,2005,7.8,127,"Biography, Drama, Sport"
710,"Aguirre, der Zorn Gottes",1972,7.8,95,"Action, Adventure, Biography"
711,Hannah and Her Sisters,1986,7.8,107,"Comedy, Drama"
712,Stagecoach,1939,7.8,96,"Adventure, Drama, Western"
713,Jûbê ninpûchô,1993,7.8,94,"Animation, Action, Adventure"
714,Todo sobre mi madre,1999,7.8,101,Drama
715,Bringing Up Baby,1938,7.8,102,Comedy
716,Guess Who's Coming to Dinner,1967,7.8,108,"Comedy, Drama"
717,Das weiße Band - Eine deutsche Kindergeschichte,2009,7.8,144,"Drama, Mystery, Thriller"
718,Red River,1948,7.8,133,"Drama, Western"
719,Under sandet,2015,7.8,100,"Drama, History, War"
720,Un prophète,2009,7.8,155,"Crime, Drama"
721,The Man Who Would Be King,1975,7.8,129,"Adventure, War"
722,Bride of Frankenstein,1935,7.8,75,"Drama, Horror, Sci-Fi"
723,Shadow of a Doubt,1943,7.8,108,"Film-Noir, Thriller"
724,Duck Soup,1933,7.8,69,"Comedy, Musical"
725,"I, Daniel Blake",2016,7.8,100,Drama
726,You Can't Take It with You,1938,7.8,126,"Comedy, Drama, Romance"
727,His Girl Friday,1940,7.8,92,"Comedy, Drama, Romance"
728,Batman: Mask of the Phantasm,1993,7.8,76,"Animation, Action, Adventure"
729,The Lunchbox,2013,7.8,104,"Drama, Romance"
730,The Asphalt Jungle,1950,7.8,112,"Crime, Drama, Film-Noir"
731,Cowboy Bebop: Tengoku no tobira,2001,7.8,115,"Animation, Action, Crime"
732,The Lady Vanishes,1938,7.8,96,"Mystery, Thriller"
733,Le charme discret de la bourgeoisie,1972,7.8,102,Comedy
734,The Innocents,1961,7.8,100,Horror
735,Il postino,1994,7.8,108,"Biography, Comedy, Drama"
736,Les choristes,2004,7.8,97,"Comedy, Drama, Music"
737,Soshite chichi ni naru,2013,7.8,121,Drama
738,Dip huet seung hung,1989,7.8,111,"Action, Crime, Drama"
739,Tôkyô goddofâzâzu,2003,7.8,92,"Animation, Adventure, Comedy"
740,Les parapluies de Cherbourg,1964,7.8,91,"Drama, Musical, Romance"
741,Vivre sa vie: Film en douze tableaux,1962,7.8,80,Drama
742,Bir Zamanlar Anadolu'da,2011,7.8,157,"Crime, Drama, Thriller"
743,Sennen joyû,2001,7.8,87,"Animation, Drama, Fantasy"
744,Crimes and Misdemeanors,1989,7.8,104,"Comedy, Drama"
745,L'avventura,1960,7.8,144,"Drama, Mystery, Romance"
746,Knockin' on Heaven's Door,1997,7.8,87,"Action, Crime, Comedy"
747,A Night at the Opera,1935,7.8,96,"Comedy, Music, Musical"
748,Veer-Zaara,2004,7.8,192,"Drama, Family, Musical"
749,Hindi Medium,2017,7.8,132,"Comedy, Drama"
750,Vicky Donor,2012,7.8,126,"Comedy, Romance"
751,English Vinglish,2012,7.8,134,"Comedy, Drama, Family"
752,Avatar: The Way of Water,2022,7.7,192,"Action, Adventure, Fantasy"
753,The Whale,2022,7.7,117,Drama
754,The Banshees of Inisherin,2022,7.7,114,"Comedy, Drama"
755,Aftersun(II),II 2022,7.7,102,Drama
756,The Goonies,1985,7.7,114,"Adventure, Comedy, Family"
757,Evil Dead II,1987,7.7,84,"Comedy, Horror"
758,Get Out(I),I 2017,7.7,104,"Horror, Mystery, Thriller"
759,Ex Machina,2014,7.7,108,"Drama, Sci-Fi, Thriller"
760,The Hangover,2009,7.7,100,Comedy
761,Harry Potter and the Goblet of Fire,2005,7.7,157,"Adventure, Family, Fantasy"
762,Home Alone,1990,7.7,103,"Comedy, Family"
763,Mission: Impossible - Fallout,2018,7.7,147,"Action, Adventure, Thriller"
764,Airplane!,1980,7.7,88,Comedy
765,Kingsman: The Secret Service,2014,7.7,129,"Action, Adventure, Comedy"
766,Man on Fire,2004,7.7,146,"Action, Crime, Drama"
767,Zodiac,2007,7.7,157,"Crime, Drama, Mystery"
768,Ocean's Eleven,2001,7.7,116,"Crime, Thriller"
769,Blazing Saddles,1974,7.7,93,"Comedy, Western"
770,Bonnie and Clyde,1967,7.7,111,"Action, Biography, Crime"
771,Druk,2020,7.7,117,"Comedy, Drama"
772,La vie d'Adèle,2013,7.7,180,"Drama, Romance"
773,Black Hawk Down,2001,7.7,144,"Action, Drama, History"
774,The Count of Monte Cristo,2002,7.7,131,"Action, Adventure, Drama"
775,The Bourne Supremacy,2004,7.7,108,"Action, Mystery, Thriller"
776,Wind River,2017,7.7,107,"Crime, Drama, Mystery"
777,Blue Velvet,1986,7.7,120,"Crime, Drama, Mystery"
778,Detachment,2011,7.7,98,Drama
779,Lost in Translation,2003,7.7,102,"Comedy, Drama"
780,Primal Fear,1996,7.7,129,"Crime, Drama, Mystery"
781,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,146,"Adventure, Family, Fantasy"
782,Brokeback Mountain,2005,7.7,134,"Drama, Romance"
783,The Lego Movie,2014,7.7,100,"Animation, Action, Adventure"
784,Coraline,2009,7.7,100,"Animation, Drama, Family"
785,Tangled,2010,7.7,100,"Animation, Adventure, Comedy"
786,The Magnificent Seven,1960,7.7,128,"Action, Adventure, Drama"
787,Deliverance,1972,7.7,109,"Adventure, Drama, Thriller"
788,The Game,1997,7.7,129,"Drama, Mystery, Thriller"
789,Days of Summer,2009,7.7,95,"Comedy, Drama, Romance"
790,Argo,2012,7.7,120,"Biography, Drama, Thriller"
791,X: First Class,2011,7.7,131,"Action, Sci-Fi"
792,Crash(I),I 2004,7.7,112,"Crime, Drama, Thriller"
793,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,119,"Comedy, Drama"
794,The Last of the Mohicans,1992,7.7,112,"Action, Adventure, Drama"
795,Y tu mamá también,2001,7.7,106,Drama
796,The Boy in the Striped Pajamas,2008,7.7,94,"Drama, War"
797,As Good as It Gets,1997,7.7,139,"Comedy, Drama, Romance"
798,Wait Until Dark,1967,7.7,108,Thriller
799,Road to Perdition,2002,7.7,117,"Crime, Drama, Thriller"
800,Empire of the Sun,1987,7.7,153,"Drama, War"
801,Happiness,1998,7.7,134,"Comedy, Drama"
802,What's Eating Gilbert Grape,1993,7.7,118,Drama
803,First Blood,1982,7.7,93,"Action, Adventure, Thriller"
804,A Few Good Men,1992,7.7,138,"Drama, Thriller"
805,Apollo 13(I),I 1995,7.7,140,"Adventure, Drama, History"
806,Training Day,2001,7.7,122,"Action, Crime, Drama"
807,Toy Story 4,2019,7.7,100,"Animation, Adventure, Comedy"
808,Silver Linings Playbook,2012,7.7,122,"Comedy, Drama, Romance"
809,Mr. Nobody,2009,7.7,141,"Drama, Fantasy, Romance"
810,En man som heter Ove,2015,7.7,116,"Comedy, Drama, Romance"
811,Who Framed Roger Rabbit,1988,7.7,104,"Animation, Adventure, Comedy"
812,Sense and Sensibility,1995,7.7,136,"Drama, Romance"
813,Midnight in Paris,2011,7.7,94,"Comedy, Fantasy, Romance"
814,The Boondock Saints,1999,7.7,108,"Action, Thriller"
815,Halloween,1978,7.7,91,"Horror, Thriller"
816,The Machinist,2004,7.7,101,"Drama, Thriller"
817,Wreck-It Ralph,2012,7.7,101,"Animation, Adventure, Comedy"
818,"O Brother, Where Art Thou?",2000,7.7,107,"Adventure, Comedy, Crime"
819,Gravity,2013,7.7,91,"Drama, Sci-Fi, Thriller"
820,The Trial of the Chicago 7,2020,7.7,129,"Drama, History, Thriller"
821,Being John Malkovich,1999,7.7,113,"Comedy, Drama, Fantasy"
822,Serpico,1973,7.7,130,"Biography, Crime, Drama"
823,Dirty Harry,1971,7.7,102,"Action, Crime, Thriller"
824,The Fault in Our Stars,2014,7.7,126,"Drama, Romance"
825,The Theory of Everything,2014,7.7,123,"Biography, Drama, Romance"
826,Sound of Metal,2019,7.7,120,"Drama, Music"
827,Adaptation.,2002,7.7,115,"Comedy, Drama"
828,Donnie Brasco,1997,7.7,127,"Biography, Crime, Drama"
829,3:10 to Yuma,2007,7.7,122,"Action, Crime, Drama"
830,Naked,1993,7.7,131,"Comedy, Drama"
831,Star Trek Into Darkness,2013,7.7,132,"Action, Adventure, Sci-Fi"
832,Clerks,1994,7.7,92,Comedy
833,When Harry Met Sally...,1989,7.7,95,"Comedy, Drama, Romance"
834,The Color Purple,1985,7.7,154,Drama
835,Glengarry Glen Ross,1992,7.7,100,"Crime, Drama, Mystery"
836,"South Park: Bigger, Longer & Uncut",1999,7.7,81,"Animation, Comedy, Fantasy"
837,Fried Green Tomatoes,1991,7.7,130,Drama
838,Der Name der Rose,1986,7.7,130,"Drama, Mystery, Thriller"
839,Philadelphia,1993,7.7,125,Drama
840,Hamlet,1996,7.7,242,Drama
841,The Last Emperor,1987,7.7,163,"Biography, Drama, History"
842,Roma,2018,7.7,135,Drama
843,Star Trek II: The Wrath of Khan,1982,7.7,113,"Action, Adventure, Sci-Fi"
844,The French Connection,1971,7.7,104,"Action, Crime, Drama"
845,Kung fu,2004,7.7,99,"Action, Comedy, Fantasy"
846,Goldfinger,1964,7.7,110,"Action, Adventure, Thriller"
847,Paprika,2006,7.7,90,"Animation, Drama, Fantasy"
848,This Is England,2006,7.7,101,"Crime, Drama"
849,Ordinary People,1980,7.7,124,Drama
850,Flipped(I),I 2010,7.7,90,"Comedy, Drama, Romance"
851,Lucky Number Slevin,2006,7.7,110,"Crime, Drama, Thriller"
852,Malcolm X,1992,7.7,202,"Biography, Drama, History"
853,Kaze tachinu,2013,7.7,126,"Animation, Biography, Drama"
854,Ray(I),I 2004,7.7,152,"Biography, Drama, Music"
855,La grande bellezza,2013,7.7,141,Drama
856,The Verdict,1982,7.7,129,Drama
857,Finding Neverland,2004,7.7,106,"Biography, Drama, Family"
858,Belle de jour,1967,7.7,100,"Drama, Romance"
859,Billy Elliot,2000,7.7,110,"Drama, Music"
860,Miller's Crossing,1990,7.7,115,"Crime, Drama, Thriller"
861,Lola rennt,1998,7.7,81,"Action, Crime, Thriller"
862,Kubo and the Two Strings,2016,7.7,101,"Animation, Action, Adventure"
863,The Dirty Dozen,1967,7.7,150,"Action, Adventure, War"
864,The Longest Day,1962,7.7,178,"Action, Drama, History"
865,The African Queen,1951,7.7,105,"Adventure, Drama, Romance"
866,Fantasia,1940,7.7,124,"Animation, Family, Fantasy"
867,Nebraska,2013,7.7,115,Drama
868,Zwartboek,2006,7.7,145,"Drama, Thriller, War"
869,Key Largo,1948,7.7,100,"Action, Crime, Drama"
870,La planète sauvage,1973,7.7,72,"Animation, Sci-Fi"
871,The Quiet Man,1952,7.7,129,"Comedy, Drama, Romance"
872,Badlands,1973,7.7,94,"Action, Crime, Drama"
873,Waking Life,2001,7.7,99,"Animation, Drama, Fantasy"
874,Abre los ojos,1997,7.7,119,"Drama, Mystery, Sci-Fi"
875,À bout de souffle,1960,7.7,90,"Crime, Drama"
876,Beasts of No Nation,2015,7.7,137,"Drama, War"
877,Me and Earl and the Dying Girl,2015,7.7,105,"Comedy, Drama, Romance"
878,Short Cuts,1993,7.7,188,"Comedy, Drama"
879,Ajeossi,2010,7.7,119,"Action, Crime, Drama"
880,Black Narcissus,1947,7.7,101,Drama
881,Kurenai no buta,1992,7.7,94,"Animation, Adventure, Comedy"
882,Good Bye Lenin!,2003,7.7,121,"Comedy, Drama, Romance"
883,Zulu,1964,7.7,138,"Drama, History, War"
884,Chun gwong cha sit,1997,7.7,96,"Drama, Romance"
885,La double vie de Véronique,1991,7.7,98,"Drama, Fantasy, Music"
886,Spoorloos,1988,7.7,107,"Mystery, Thriller"
887,Perfetti sconosciuti,2016,7.7,96,"Comedy, Drama"
888,Le Petit Prince,2015,7.7,108,"Animation, Adventure, Drama"
889,Night on Earth,1991,7.7,129,"Comedy, Drama"
890,Lat sau san taam,1992,7.7,128,"Action, Crime, Thriller"
891,Invasion of the Body Snatchers,1956,7.7,80,"Drama, Horror, Sci-Fi"
892,Omoide no Marnie,2014,7.7,103,"Animation, Drama, Family"
893,The Caine Mutiny,1954,7.7,124,"Drama, War"
894,Diarios de motocicleta,2004,7.7,126,"Adventure, Biography, Drama"
895,Cape Fear,1962,7.7,106,"Drama, Thriller"
896,Scarface,1932,7.7,93,"Action, Crime, Drama"
897,Toki o kakeru shôjo,2006,7.7,98,"Animation, Adventure, Comedy"
898,Forushande,2016,7.7,124,"Drama, Thriller"
899,Kokuhaku,2010,7.7,106,"Drama, Thriller"
900,A Man for All Seasons,1966,7.7,120,"Biography, Drama, History"
901,Hedwig and the Angry Inch,2001,7.7,95,"Comedy, Drama, Music"
902,Les triplettes de Belleville,2003,7.7,80,"Animation, Adventure, Comedy"
903,Ondskan,2003,7.7,113,Drama
904,Adams æbler,2005,7.7,94,"Comedy, Crime, Drama"
905,Yume,1990,7.7,119,"Drama, Fantasy"
906,The Broken Circle Breakdown,2012,7.7,111,"Drama, Music, Romance"
907,Frost/Nixon,2008,7.7,122,"Biography, Drama, History"
908,Ta'm e guilass,1997,7.7,95,Drama
909,Das Experiment,2001,7.7,120,"Drama, Thriller"
910,Down by Law,1986,7.7,107,"Comedy, Crime, Drama"
911,Hana-bi,1997,7.7,103,"Crime, Drama, Romance"
912,The Magdalene Sisters,2002,7.7,114,Drama
913,Efter brylluppet,2006,7.7,120,Drama
914,In America,2002,7.7,105,Drama
915,Gongdong gyeongbi guyeok JSA,2000,7.7,110,"Action, Drama, Thriller"
916,Jules et Jim,1962,7.7,105,"Drama, Romance"
917,Love and Death,1975,7.7,85,"Comedy, War"
918,The Breadwinner,2017,7.7,94,"Animation, Drama, Family"
919,The Purple Rose of Cairo,1985,7.7,82,"Comedy, Fantasy, Romance"
920,Ma vie de Courgette,2016,7.7,66,"Animation, Comedy, Drama"
921,Le passé,2013,7.7,130,"Drama, Mystery"
922,The Muppet Christmas Carol,1992,7.7,85,"Comedy, Drama, Family"
923,Zelig,1983,7.7,79,Comedy
924,Auf der anderen Seite,2007,7.7,122,Drama
925,Harry Potter and the Sorcerer's Stone,2001,7.6,152,"Adventure, Family, Fantasy"
926,Once Upon a Time in... Hollywood,2019,7.6,161,"Comedy, Drama"
927,American Psycho,2000,7.6,102,"Crime, Drama, Horror"
928,Inside Man,2006,7.6,129,"Crime, Drama, Mystery"
929,My Cousin Vinny,1992,7.6,120,"Comedy, Crime"
930,The Others,2001,7.6,101,"Horror, Mystery, Thriller"
931,The Fifth Element,1997,7.6,126,"Action, Adventure, Sci-Fi"
932,Office Space,1999,7.6,89,Comedy
933,The Birds,1963,7.6,119,"Drama, Horror, Mystery"
934,Moana(I),I 2016,7.6,107,"Animation, Adventure, Comedy"
935,Superbad,2007,7.6,113,Comedy
936,Sicario,2015,7.6,121,"Action, Crime, Drama"
937,Guardians of the Galaxy Vol. 2,2017,7.6,136,"Action, Adventure, Comedy"
938,Deadpool 2,2018,7.6,119,"Action, Adventure, Comedy"
939,Moneyball,2011,7.6,133,"Biography, Drama, Sport"
940,Star Wars: Episode III - Revenge of the Sith,2005,7.6,140,"Action, Adventure, Fantasy"
941,Watchmen,2009,7.6,162,"Action, Drama, Mystery"
942,300,2006,7.6,117,"Action, Drama"
943,Saw,2004,7.6,103,"Horror, Mystery, Thriller"
944,The Blind Side,2009,7.6,129,"Biography, Drama, Sport"
945,Kick-Ass,2010,7.6,117,"Action, Comedy, Crime"
946,Lethal Weapon,1987,7.6,109,"Action, Crime, Thriller"
947,After Hours(I),I 1985,7.6,97,"Comedy, Crime, Drama"
948,Stardust,2007,7.6,127,"Adventure, Family, Fantasy"
949,Searching(III),III 2018,7.6,102,"Drama, Mystery, Thriller"
950,Dawn of the Planet of the Apes,2014,7.6,130,"Action, Adventure, Drama"
951,The Thin Red Line,1998,7.6,170,"Drama, History, War"
952,A Star Is Born,2018,7.6,136,"Drama, Music, Romance"
953,The Butterfly Effect,2004,7.6,113,"Drama, Sci-Fi, Thriller"
954,Hell or High Water(II),II 2016,7.6,102,"Crime, Drama, Thriller"
955,Kung Fu Panda,2008,7.6,92,"Animation, Action, Adventure"
956,RoboCop,1987,7.6,102,"Action, Crime, Sci-Fi"
957,Minority Report,2002,7.6,145,"Action, Crime, Mystery"
958,The Fly,1986,7.6,96,"Drama, Horror, Sci-Fi"
959,Mulan,1998,7.6,87,"Animation, Adventure, Comedy"
960,The Royal Tenenbaums,2001,7.6,110,"Comedy, Drama"
961,Gone Baby Gone,2007,7.6,114,"Crime, Drama, Mystery"
962,Despicable Me,2010,7.6,95,"Animation, Adventure, Comedy"
963,Serbuan maut,2011,7.6,101,"Action, Crime, Thriller"
964,Eastern Promises,2007,7.6,100,"Crime, Drama, Thriller"
965,Dark City,1998,7.6,100,"Fantasy, Mystery, Sci-Fi"
966,What We Do in the Shadows,2014,7.6,86,"Comedy, Horror"
967,End of Watch,2012,7.6,109,"Action, Adventure, Crime"
968,True Grit,2010,7.6,110,"Drama, Western"
969,Mad Max 2,1981,7.6,96,"Action, Adventure, Sci-Fi"
970,Rebel Without a Cause,1955,7.6,111,Drama
971,The Mitchells vs the Machines,2021,7.6,114,"Animation, Adventure, Comedy"
972,Enter the Dragon,1973,7.6,102,"Action, Crime, Drama"
973,Rushmore,1998,7.6,93,"Comedy, Drama, Romance"
974,The Naked Gun: From the Files of Police Squad!,1988,7.6,85,"Comedy, Crime"
975,La piel que habito,2011,7.6,120,"Drama, Horror, Mystery"
976,The Jungle Book,1967,7.6,78,"Animation, Adventure, Comedy"
977,Dark Waters,2019,7.6,126,"Biography, Drama, History"
978,Match Point,2005,7.6,124,"Drama, Romance, Thriller"
979,Die Hard with a Vengeance,1995,7.6,128,"Action, Adventure, Thriller"
980,Gake no ue no Ponyo,2008,7.6,101,"Animation, Adventure, Comedy"
981,Snow White and the Seven Dwarfs,1937,7.6,83,"Animation, Adventure, Family"
982,I Am Sam,2001,7.6,132,Drama
983,The Last King of Scotland,2006,7.6,123,"Biography, Drama, History"
984,Barton Fink,1991,7.6,116,"Comedy, Drama, Thriller"
985,Seven Pounds,2008,7.6,123,Drama
986,Sabrina,1954,7.6,113,"Comedy, Drama, Romance"
987,The Bridges of Madison County,1995,7.6,135,"Drama, Romance"
988,50/50,2011,7.6,100,"Comedy, Drama, Romance"
989,21 Grams,2003,7.6,124,"Crime, Drama, Thriller"
990,From Here to Eternity,1953,7.6,118,"Drama, Romance, War"
991,25th Hour,2002,7.6,135,Drama
992,United 93,2006,7.6,111,"Action, Drama, History"
993,Philomena,2013,7.6,98,"Biography, Comedy, Drama"
994,Un long dimanche de fiançailles,2004,7.6,133,"Drama, Mystery, Romance"
995,The Taking of Pelham One Two Three,1974,7.6,104,"Action, Crime, Thriller"
996,Control,2007,7.6,122,"Biography, Drama, Music"
997,Les yeux sans visage,1960,7.6,90,"Drama, Horror"
998,Shine,1996,7.6,105,"Biography, Drama, Music"
999,The Invisible Man,1933,7.6,71,"Horror, Sci-Fi"
1000,Celda 211,2009,7.6,113,"Action, Adventure, Crime"
